
AddressV1 = "{[ p=\"primary\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ], [ p=\"IPv4\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T2_FI_HIP_JobsAccumExecuteTime = 3455199
CMSSite_T2_FI_HIP_JobsAccumPostExecuteTime = 904
CMSSite_T2_FI_HIP_JobsAccumPreExecuteTime = 1809
CMSSite_T2_FI_HIP_JobsAccumRunningTime = 3457912
CMSSite_T2_FI_HIP_JobsAccumTimeToStart = 0
CMSSite_T2_FI_HIP_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_JobsCheckpointed = 0
CMSSite_T2_FI_HIP_JobsCompleted = 356
CMSSite_T2_FI_HIP_JobsCompletedRuntimes = "2, 7, 1, 2, 13, 4, 151, 176, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 27, 329, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_JobsCoredumped = 0
CMSSite_T2_FI_HIP_JobsDebugLogError = 0
CMSSite_T2_FI_HIP_JobsExecFailed = 0
CMSSite_T2_FI_HIP_JobsExited = 357
CMSSite_T2_FI_HIP_JobsExitedAndClaimClosing = 0
CMSSite_T2_FI_HIP_JobsExitedNormally = 356
CMSSite_T2_FI_HIP_JobsExitException = 0
CMSSite_T2_FI_HIP_JobsKilled = 0
CMSSite_T2_FI_HIP_JobsMissedDeferralTime = 0
CMSSite_T2_FI_HIP_JobsNotStarted = 1
CMSSite_T2_FI_HIP_JobsRunning = 42
CMSSite_T2_FI_HIP_JobsRunningRuntimes = "0, 0, 0, 2, 4, 4, 24, 7, 1, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_JobsRunningSizes = "3, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_JobsShadowNoMemory = 0
CMSSite_T2_FI_HIP_JobsShouldHold = 0
CMSSite_T2_FI_HIP_JobsShouldRemove = 0
CMSSite_T2_FI_HIP_JobsShouldRequeue = 0
CMSSite_T2_FI_HIP_JobsStarted = 0
CMSSite_T2_FI_HIP_RecentJobsAccumBadputTime = 0
CMSSite_T2_FI_HIP_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_FI_HIP_RecentJobsAccumExecuteTime = 54388
CMSSite_T2_FI_HIP_RecentJobsAccumPostExecuteTime = 6
CMSSite_T2_FI_HIP_RecentJobsAccumPreExecuteTime = 19
CMSSite_T2_FI_HIP_RecentJobsAccumRunningTime = 54413
CMSSite_T2_FI_HIP_RecentJobsAccumTimeToStart = 0
CMSSite_T2_FI_HIP_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_RecentJobsCheckpointed = 0
CMSSite_T2_FI_HIP_RecentJobsCompleted = 4
CMSSite_T2_FI_HIP_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0"
CMSSite_T2_FI_HIP_RecentJobsCoredumped = 0
CMSSite_T2_FI_HIP_RecentJobsDebugLogError = 0
CMSSite_T2_FI_HIP_RecentJobsExecFailed = 0
CMSSite_T2_FI_HIP_RecentJobsExited = 4
CMSSite_T2_FI_HIP_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_FI_HIP_RecentJobsExitedNormally = 4
CMSSite_T2_FI_HIP_RecentJobsExitException = 0
CMSSite_T2_FI_HIP_RecentJobsKilled = 0
CMSSite_T2_FI_HIP_RecentJobsMissedDeferralTime = 0
CMSSite_T2_FI_HIP_RecentJobsNotStarted = 0
CMSSite_T2_FI_HIP_RecentJobsShadowNoMemory = 0
CMSSite_T2_FI_HIP_RecentJobsShouldHold = 0
CMSSite_T2_FI_HIP_RecentJobsShouldRemove = 0
CMSSite_T2_FI_HIP_RecentJobsShouldRequeue = 0
CMSSite_T2_FI_HIP_RecentJobsStarted = 0
CMSSite_T2_HU_Budapest_JobsAccumBadputTime = 17204
CMSSite_T2_HU_Budapest_JobsAccumExceptionalBadputTime = 17204
CMSSite_T2_HU_Budapest_JobsAccumExecuteTime = 30049858
CMSSite_T2_HU_Budapest_JobsAccumPostExecuteTime = 8828
CMSSite_T2_HU_Budapest_JobsAccumPreExecuteTime = 19727
CMSSite_T2_HU_Budapest_JobsAccumRunningTime = 30061209
CMSSite_T2_HU_Budapest_JobsAccumTimeToStart = 0
CMSSite_T2_HU_Budapest_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_HU_Budapest_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0"
CMSSite_T2_HU_Budapest_JobsCheckpointed = 0
CMSSite_T2_HU_Budapest_JobsCompleted = 3500
CMSSite_T2_HU_Budapest_JobsCompletedRuntimes = "0, 116, 7, 119, 30, 28, 2290, 929, 18, 0, 0, 0, 0, 0, 0"
CMSSite_T2_HU_Budapest_JobsCompletedSizes = "1, 0, 0, 0, 0, 0, 0, 256, 3278, 2, 0, 0, 0"
CMSSite_T2_HU_Budapest_JobsCoredumped = 0
CMSSite_T2_HU_Budapest_JobsDebugLogError = 0
CMSSite_T2_HU_Budapest_JobsExecFailed = 0
CMSSite_T2_HU_Budapest_JobsExited = 3582
CMSSite_T2_HU_Budapest_JobsExitedAndClaimClosing = 0
CMSSite_T2_HU_Budapest_JobsExitedNormally = 3500
CMSSite_T2_HU_Budapest_JobsExitException = 2
CMSSite_T2_HU_Budapest_JobsKilled = 0
CMSSite_T2_HU_Budapest_JobsMissedDeferralTime = 0
CMSSite_T2_HU_Budapest_JobsNotStarted = 43
CMSSite_T2_HU_Budapest_JobsRunning = 197
CMSSite_T2_HU_Budapest_JobsRunningRuntimes = "0, 0, 0, 4, 17, 22, 85, 69, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_HU_Budapest_JobsRunningSizes = "7, 0, 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0"
CMSSite_T2_HU_Budapest_JobsShadowNoMemory = 0
CMSSite_T2_HU_Budapest_JobsShouldHold = 0
CMSSite_T2_HU_Budapest_JobsShouldRemove = 0
CMSSite_T2_HU_Budapest_JobsShouldRequeue = 37
CMSSite_T2_HU_Budapest_JobsStarted = 0
CMSSite_T2_HU_Budapest_RecentJobsAccumBadputTime = 0
CMSSite_T2_HU_Budapest_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_HU_Budapest_RecentJobsAccumExecuteTime = 150011
CMSSite_T2_HU_Budapest_RecentJobsAccumPostExecuteTime = 42
CMSSite_T2_HU_Budapest_RecentJobsAccumPreExecuteTime = 44
CMSSite_T2_HU_Budapest_RecentJobsAccumRunningTime = 150097
CMSSite_T2_HU_Budapest_RecentJobsAccumTimeToStart = 0
CMSSite_T2_HU_Budapest_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_HU_Budapest_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_HU_Budapest_RecentJobsCheckpointed = 0
CMSSite_T2_HU_Budapest_RecentJobsCompleted = 9
CMSSite_T2_HU_Budapest_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 0, 0, 0, 0, 0"
CMSSite_T2_HU_Budapest_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0"
CMSSite_T2_HU_Budapest_RecentJobsCoredumped = 0
CMSSite_T2_HU_Budapest_RecentJobsDebugLogError = 0
CMSSite_T2_HU_Budapest_RecentJobsExecFailed = 0
CMSSite_T2_HU_Budapest_RecentJobsExited = 9
CMSSite_T2_HU_Budapest_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_HU_Budapest_RecentJobsExitedNormally = 9
CMSSite_T2_HU_Budapest_RecentJobsExitException = 0
CMSSite_T2_HU_Budapest_RecentJobsKilled = 0
CMSSite_T2_HU_Budapest_RecentJobsMissedDeferralTime = 0
CMSSite_T2_HU_Budapest_RecentJobsNotStarted = 0
CMSSite_T2_HU_Budapest_RecentJobsShadowNoMemory = 0
CMSSite_T2_HU_Budapest_RecentJobsShouldHold = 0
CMSSite_T2_HU_Budapest_RecentJobsShouldRemove = 0
CMSSite_T2_HU_Budapest_RecentJobsShouldRequeue = 0
CMSSite_T2_HU_Budapest_RecentJobsStarted = 0
CMSSite_T2_IT_Rome_JobsAccumBadputTime = 3474
CMSSite_T2_IT_Rome_JobsAccumExceptionalBadputTime = 3474
CMSSite_T2_IT_Rome_JobsAccumExecuteTime = 40338056
CMSSite_T2_IT_Rome_JobsAccumPostExecuteTime = 9950
CMSSite_T2_IT_Rome_JobsAccumPreExecuteTime = 21483
CMSSite_T2_IT_Rome_JobsAccumRunningTime = 40366015
CMSSite_T2_IT_Rome_JobsAccumTimeToStart = 0
CMSSite_T2_IT_Rome_JobsBadputRuntimes = "0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_JobsCheckpointed = 0
CMSSite_T2_IT_Rome_JobsCompleted = 4030
CMSSite_T2_IT_Rome_JobsCompletedRuntimes = "0, 122, 14, 138, 20, 2, 2173, 1460, 90, 11, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 279, 3748, 3, 0, 0, 0"
CMSSite_T2_IT_Rome_JobsCoredumped = 0
CMSSite_T2_IT_Rome_JobsDebugLogError = 0
CMSSite_T2_IT_Rome_JobsExecFailed = 0
CMSSite_T2_IT_Rome_JobsExited = 4094
CMSSite_T2_IT_Rome_JobsExitedAndClaimClosing = 0
CMSSite_T2_IT_Rome_JobsExitedNormally = 4030
CMSSite_T2_IT_Rome_JobsExitException = 1
CMSSite_T2_IT_Rome_JobsKilled = 0
CMSSite_T2_IT_Rome_JobsMissedDeferralTime = 0
CMSSite_T2_IT_Rome_JobsNotStarted = 63
CMSSite_T2_IT_Rome_JobsRunning = 424
CMSSite_T2_IT_Rome_JobsRunningRuntimes = "0, 3, 5, 10, 44, 37, 178, 139, 6, 2, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_JobsRunningSizes = "26, 0, 0, 0, 0, 0, 1, 0, 397, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_JobsShadowNoMemory = 0
CMSSite_T2_IT_Rome_JobsShouldHold = 0
CMSSite_T2_IT_Rome_JobsShouldRemove = 0
CMSSite_T2_IT_Rome_JobsShouldRequeue = 0
CMSSite_T2_IT_Rome_JobsStarted = 0
CMSSite_T2_IT_Rome_RecentJobsAccumBadputTime = 0
CMSSite_T2_IT_Rome_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_IT_Rome_RecentJobsAccumExecuteTime = 555255
CMSSite_T2_IT_Rome_RecentJobsAccumPostExecuteTime = 98
CMSSite_T2_IT_Rome_RecentJobsAccumPreExecuteTime = 278
CMSSite_T2_IT_Rome_RecentJobsAccumRunningTime = 555631
CMSSite_T2_IT_Rome_RecentJobsAccumTimeToStart = 0
CMSSite_T2_IT_Rome_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_RecentJobsCheckpointed = 0
CMSSite_T2_IT_Rome_RecentJobsCompleted = 34
CMSSite_T2_IT_Rome_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 33, 1, 0, 0, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0"
CMSSite_T2_IT_Rome_RecentJobsCoredumped = 0
CMSSite_T2_IT_Rome_RecentJobsDebugLogError = 0
CMSSite_T2_IT_Rome_RecentJobsExecFailed = 0
CMSSite_T2_IT_Rome_RecentJobsExited = 34
CMSSite_T2_IT_Rome_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_IT_Rome_RecentJobsExitedNormally = 34
CMSSite_T2_IT_Rome_RecentJobsExitException = 0
CMSSite_T2_IT_Rome_RecentJobsKilled = 0
CMSSite_T2_IT_Rome_RecentJobsMissedDeferralTime = 0
CMSSite_T2_IT_Rome_RecentJobsNotStarted = 0
CMSSite_T2_IT_Rome_RecentJobsShadowNoMemory = 0
CMSSite_T2_IT_Rome_RecentJobsShouldHold = 0
CMSSite_T2_IT_Rome_RecentJobsShouldRemove = 0
CMSSite_T2_IT_Rome_RecentJobsShouldRequeue = 0
CMSSite_T2_IT_Rome_RecentJobsStarted = 0
CMSSite_T2_KR_KNU_JobsAccumBadputTime = 0
CMSSite_T2_KR_KNU_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_KR_KNU_JobsAccumExecuteTime = 15048040
CMSSite_T2_KR_KNU_JobsAccumPostExecuteTime = 7891
CMSSite_T2_KR_KNU_JobsAccumPreExecuteTime = 28290
CMSSite_T2_KR_KNU_JobsAccumRunningTime = 15084221
CMSSite_T2_KR_KNU_JobsAccumTimeToStart = 0
CMSSite_T2_KR_KNU_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_KR_KNU_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_KR_KNU_JobsCheckpointed = 0
CMSSite_T2_KR_KNU_JobsCompleted = 1691
CMSSite_T2_KR_KNU_JobsCompletedRuntimes = "0, 54, 3, 52, 10, 4, 1036, 503, 31, 0, 0, 0, 0, 0, 0"
CMSSite_T2_KR_KNU_JobsCompletedSizes = "2, 0, 0, 0, 0, 0, 3, 121, 1566, 1, 0, 0, 0"
CMSSite_T2_KR_KNU_JobsCoredumped = 0
CMSSite_T2_KR_KNU_JobsDebugLogError = 0
CMSSite_T2_KR_KNU_JobsExecFailed = 0
CMSSite_T2_KR_KNU_JobsExited = 1711
CMSSite_T2_KR_KNU_JobsExitedAndClaimClosing = 0
CMSSite_T2_KR_KNU_JobsExitedNormally = 1691
CMSSite_T2_KR_KNU_JobsExitException = 0
CMSSite_T2_KR_KNU_JobsKilled = 0
CMSSite_T2_KR_KNU_JobsMissedDeferralTime = 0
CMSSite_T2_KR_KNU_JobsNotStarted = 18
CMSSite_T2_KR_KNU_JobsRunning = 140
CMSSite_T2_KR_KNU_JobsRunningRuntimes = "0, 0, 1, 9, 8, 15, 64, 39, 3, 1, 0, 0, 0, 0, 0"
CMSSite_T2_KR_KNU_JobsRunningSizes = "16, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0"
CMSSite_T2_KR_KNU_JobsShadowNoMemory = 0
CMSSite_T2_KR_KNU_JobsShouldHold = 0
CMSSite_T2_KR_KNU_JobsShouldRemove = 0
CMSSite_T2_KR_KNU_JobsShouldRequeue = 2
CMSSite_T2_KR_KNU_JobsStarted = 0
CMSSite_T2_KR_KNU_RecentJobsAccumBadputTime = 0
CMSSite_T2_KR_KNU_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_KR_KNU_RecentJobsAccumExecuteTime = 229634
CMSSite_T2_KR_KNU_RecentJobsAccumPostExecuteTime = 66
CMSSite_T2_KR_KNU_RecentJobsAccumPreExecuteTime = 284
CMSSite_T2_KR_KNU_RecentJobsAccumRunningTime = 229984
CMSSite_T2_KR_KNU_RecentJobsAccumTimeToStart = 0
CMSSite_T2_KR_KNU_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_KR_KNU_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_KR_KNU_RecentJobsCheckpointed = 0
CMSSite_T2_KR_KNU_RecentJobsCompleted = 16
CMSSite_T2_KR_KNU_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 3, 13, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_KR_KNU_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0"
CMSSite_T2_KR_KNU_RecentJobsCoredumped = 0
CMSSite_T2_KR_KNU_RecentJobsDebugLogError = 0
CMSSite_T2_KR_KNU_RecentJobsExecFailed = 0
CMSSite_T2_KR_KNU_RecentJobsExited = 16
CMSSite_T2_KR_KNU_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_KR_KNU_RecentJobsExitedNormally = 16
CMSSite_T2_KR_KNU_RecentJobsExitException = 0
CMSSite_T2_KR_KNU_RecentJobsKilled = 0
CMSSite_T2_KR_KNU_RecentJobsMissedDeferralTime = 0
CMSSite_T2_KR_KNU_RecentJobsNotStarted = 0
CMSSite_T2_KR_KNU_RecentJobsShadowNoMemory = 0
CMSSite_T2_KR_KNU_RecentJobsShouldHold = 0
CMSSite_T2_KR_KNU_RecentJobsShouldRemove = 0
CMSSite_T2_KR_KNU_RecentJobsShouldRequeue = 0
CMSSite_T2_KR_KNU_RecentJobsStarted = 0
CMSSite_T2_PL_Swierk_JobsAccumBadputTime = 30829
CMSSite_T2_PL_Swierk_JobsAccumExceptionalBadputTime = 15781
CMSSite_T2_PL_Swierk_JobsAccumExecuteTime = 53363149
CMSSite_T2_PL_Swierk_JobsAccumPostExecuteTime = 12999
CMSSite_T2_PL_Swierk_JobsAccumPreExecuteTime = 27773
CMSSite_T2_PL_Swierk_JobsAccumRunningTime = 53373092
CMSSite_T2_PL_Swierk_JobsAccumTimeToStart = 0
CMSSite_T2_PL_Swierk_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PL_Swierk_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0"
CMSSite_T2_PL_Swierk_JobsCheckpointed = 0
CMSSite_T2_PL_Swierk_JobsCompleted = 5295
CMSSite_T2_PL_Swierk_JobsCompletedRuntimes = "0, 128, 11, 109, 89, 6, 3609, 1345, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PL_Swierk_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 6, 315, 4968, 8, 0, 0, 0"
CMSSite_T2_PL_Swierk_JobsCoredumped = 0
CMSSite_T2_PL_Swierk_JobsDebugLogError = 0
CMSSite_T2_PL_Swierk_JobsExecFailed = 0
CMSSite_T2_PL_Swierk_JobsExited = 5413
CMSSite_T2_PL_Swierk_JobsExitedAndClaimClosing = 0
CMSSite_T2_PL_Swierk_JobsExitedNormally = 5295
CMSSite_T2_PL_Swierk_JobsExitException = 2
CMSSite_T2_PL_Swierk_JobsKilled = 1
CMSSite_T2_PL_Swierk_JobsMissedDeferralTime = 0
CMSSite_T2_PL_Swierk_JobsNotStarted = 113
CMSSite_T2_PL_Swierk_JobsRunning = 273
CMSSite_T2_PL_Swierk_JobsRunningRuntimes = "0, 0, 0, 4, 12, 16, 102, 137, 0, 0, 2, 0, 0, 0, 0"
CMSSite_T2_PL_Swierk_JobsRunningSizes = "9, 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 0, 0"
CMSSite_T2_PL_Swierk_JobsShadowNoMemory = 0
CMSSite_T2_PL_Swierk_JobsShouldHold = 0
CMSSite_T2_PL_Swierk_JobsShouldRemove = 1
CMSSite_T2_PL_Swierk_JobsShouldRequeue = 2
CMSSite_T2_PL_Swierk_JobsStarted = 0
CMSSite_T2_PL_Swierk_RecentJobsAccumBadputTime = 0
CMSSite_T2_PL_Swierk_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_PL_Swierk_RecentJobsAccumExecuteTime = 193796
CMSSite_T2_PL_Swierk_RecentJobsAccumPostExecuteTime = 24
CMSSite_T2_PL_Swierk_RecentJobsAccumPreExecuteTime = 63
CMSSite_T2_PL_Swierk_RecentJobsAccumRunningTime = 193883
CMSSite_T2_PL_Swierk_RecentJobsAccumTimeToStart = 0
CMSSite_T2_PL_Swierk_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PL_Swierk_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PL_Swierk_RecentJobsCheckpointed = 0
CMSSite_T2_PL_Swierk_RecentJobsCompleted = 11
CMSSite_T2_PL_Swierk_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PL_Swierk_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0"
CMSSite_T2_PL_Swierk_RecentJobsCoredumped = 0
CMSSite_T2_PL_Swierk_RecentJobsDebugLogError = 0
CMSSite_T2_PL_Swierk_RecentJobsExecFailed = 0
CMSSite_T2_PL_Swierk_RecentJobsExited = 11
CMSSite_T2_PL_Swierk_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_PL_Swierk_RecentJobsExitedNormally = 11
CMSSite_T2_PL_Swierk_RecentJobsExitException = 0
CMSSite_T2_PL_Swierk_RecentJobsKilled = 0
CMSSite_T2_PL_Swierk_RecentJobsMissedDeferralTime = 0
CMSSite_T2_PL_Swierk_RecentJobsNotStarted = 0
CMSSite_T2_PL_Swierk_RecentJobsShadowNoMemory = 0
CMSSite_T2_PL_Swierk_RecentJobsShouldHold = 0
CMSSite_T2_PL_Swierk_RecentJobsShouldRemove = 0
CMSSite_T2_PL_Swierk_RecentJobsShouldRequeue = 0
CMSSite_T2_PL_Swierk_RecentJobsStarted = 0
CMSSite_T2_PT_NCG_Lisbon_JobsAccumBadputTime = 7505
CMSSite_T2_PT_NCG_Lisbon_JobsAccumExceptionalBadputTime = 7505
CMSSite_T2_PT_NCG_Lisbon_JobsAccumExecuteTime = 13546760
CMSSite_T2_PT_NCG_Lisbon_JobsAccumPostExecuteTime = 3538
CMSSite_T2_PT_NCG_Lisbon_JobsAccumPreExecuteTime = 11467
CMSSite_T2_PT_NCG_Lisbon_JobsAccumRunningTime = 13554260
CMSSite_T2_PT_NCG_Lisbon_JobsAccumTimeToStart = 0
CMSSite_T2_PT_NCG_Lisbon_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_JobsCheckpointed = 0
CMSSite_T2_PT_NCG_Lisbon_JobsCompleted = 1765
CMSSite_T2_PT_NCG_Lisbon_JobsCompletedRuntimes = "58, 1, 3, 71, 8, 0, 1337, 280, 7, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_JobsCompletedSizes = "16, 0, 0, 0, 0, 0, 9, 110, 1628, 2, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_JobsCoredumped = 0
CMSSite_T2_PT_NCG_Lisbon_JobsDebugLogError = 0
CMSSite_T2_PT_NCG_Lisbon_JobsExecFailed = 0
CMSSite_T2_PT_NCG_Lisbon_JobsExited = 1853
CMSSite_T2_PT_NCG_Lisbon_JobsExitedAndClaimClosing = 231
CMSSite_T2_PT_NCG_Lisbon_JobsExitedNormally = 1765
CMSSite_T2_PT_NCG_Lisbon_JobsExitException = 2
CMSSite_T2_PT_NCG_Lisbon_JobsKilled = 0
CMSSite_T2_PT_NCG_Lisbon_JobsMissedDeferralTime = 0
CMSSite_T2_PT_NCG_Lisbon_JobsNotStarted = 86
CMSSite_T2_PT_NCG_Lisbon_JobsRunning = 113
CMSSite_T2_PT_NCG_Lisbon_JobsRunningRuntimes = "0, 0, 0, 0, 0, 2, 75, 35, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_JobsShadowNoMemory = 0
CMSSite_T2_PT_NCG_Lisbon_JobsShouldHold = 0
CMSSite_T2_PT_NCG_Lisbon_JobsShouldRemove = 0
CMSSite_T2_PT_NCG_Lisbon_JobsShouldRequeue = 0
CMSSite_T2_PT_NCG_Lisbon_JobsStarted = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsAccumBadputTime = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsAccumExecuteTime = 57458
CMSSite_T2_PT_NCG_Lisbon_RecentJobsAccumPostExecuteTime = 32
CMSSite_T2_PT_NCG_Lisbon_RecentJobsAccumPreExecuteTime = 29
CMSSite_T2_PT_NCG_Lisbon_RecentJobsAccumRunningTime = 57519
CMSSite_T2_PT_NCG_Lisbon_RecentJobsAccumTimeToStart = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_RecentJobsCheckpointed = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsCompleted = 4
CMSSite_T2_PT_NCG_Lisbon_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0"
CMSSite_T2_PT_NCG_Lisbon_RecentJobsCoredumped = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsDebugLogError = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsExecFailed = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsExited = 4
CMSSite_T2_PT_NCG_Lisbon_RecentJobsExitedAndClaimClosing = 2
CMSSite_T2_PT_NCG_Lisbon_RecentJobsExitedNormally = 4
CMSSite_T2_PT_NCG_Lisbon_RecentJobsExitException = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsKilled = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsMissedDeferralTime = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsNotStarted = 0
CMSSite_T2_PT_NCG_Lisbon_RecentJobsShadowNoMemory = 0
