
AddressV1 = "{[ p=\"primary\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ], [ p=\"IPv4\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
CMSSite_T1_UK_RAL_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0"
CMSSite_T1_UK_RAL_JobsCheckpointed = 0
CMSSite_T1_UK_RAL_JobsCompleted = 425
CMSSite_T1_UK_RAL_JobsCompletedRuntimes = "166, 40, 14, 9, 25, 12, 7, 147, 7, 2, 12, 0, 0, 0, 0"
CMSSite_T1_UK_RAL_JobsCompletedSizes = "0, 60, 0, 0, 0, 0, 56, 123, 42, 151, 9, 0, 0"
CMSSite_T1_UK_RAL_JobsCoredumped = 0
CMSSite_T1_UK_RAL_JobsDebugLogError = 0
CMSSite_T1_UK_RAL_JobsExecFailed = 0
CMSSite_T1_UK_RAL_JobsExited = 454
CMSSite_T1_UK_RAL_JobsExitedAndClaimClosing = 20
CMSSite_T1_UK_RAL_JobsExitedNormally = 425
CMSSite_T1_UK_RAL_JobsExitException = 0
CMSSite_T1_UK_RAL_JobsKilled = 3
CMSSite_T1_UK_RAL_JobsMissedDeferralTime = 0
CMSSite_T1_UK_RAL_JobsNotStarted = 10
CMSSite_T1_UK_RAL_JobsRunning = 503
CMSSite_T1_UK_RAL_JobsRunningRuntimes = "0, 0, 3, 4, 37, 21, 71, 238, 127, 1, 0, 0, 1, 0, 0"
CMSSite_T1_UK_RAL_JobsRunningSizes = "0, 27, 0, 0, 0, 0, 0, 0, 206, 269, 1, 0, 0"
CMSSite_T1_UK_RAL_JobsShadowNoMemory = 0
CMSSite_T1_UK_RAL_JobsShouldHold = 0
CMSSite_T1_UK_RAL_JobsShouldRemove = 2
CMSSite_T1_UK_RAL_JobsShouldRequeue = 16
CMSSite_T1_UK_RAL_JobsStarted = 0
CMSSite_T1_UK_RAL_RecentJobsAccumBadputTime = 0
CMSSite_T1_UK_RAL_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T1_UK_RAL_RecentJobsAccumExecuteTime = 519557
CMSSite_T1_UK_RAL_RecentJobsAccumPostExecuteTime = 0
CMSSite_T1_UK_RAL_RecentJobsAccumPreExecuteTime = 777
CMSSite_T1_UK_RAL_RecentJobsAccumRunningTime = 520334
CMSSite_T1_UK_RAL_RecentJobsAccumTimeToStart = 0
CMSSite_T1_UK_RAL_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_UK_RAL_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_UK_RAL_RecentJobsCheckpointed = 0
CMSSite_T1_UK_RAL_RecentJobsCompleted = 28
CMSSite_T1_UK_RAL_RecentJobsCompletedRuntimes = "0, 0, 0, 2, 0, 1, 1, 17, 7, 0, 0, 0, 0, 0, 0"
CMSSite_T1_UK_RAL_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 2, 0, 0"
CMSSite_T1_UK_RAL_RecentJobsCoredumped = 0
CMSSite_T1_UK_RAL_RecentJobsDebugLogError = 0
CMSSite_T1_UK_RAL_RecentJobsExecFailed = 0
CMSSite_T1_UK_RAL_RecentJobsExited = 35
CMSSite_T1_UK_RAL_RecentJobsExitedAndClaimClosing = 6
CMSSite_T1_UK_RAL_RecentJobsExitedNormally = 28
CMSSite_T1_UK_RAL_RecentJobsExitException = 0
CMSSite_T1_UK_RAL_RecentJobsKilled = 0
CMSSite_T1_UK_RAL_RecentJobsMissedDeferralTime = 0
CMSSite_T1_UK_RAL_RecentJobsNotStarted = 7
CMSSite_T1_UK_RAL_RecentJobsShadowNoMemory = 0
CMSSite_T1_UK_RAL_RecentJobsShouldHold = 0
CMSSite_T1_UK_RAL_RecentJobsShouldRemove = 0
CMSSite_T1_UK_RAL_RecentJobsShouldRequeue = 0
CMSSite_T1_UK_RAL_RecentJobsStarted = 0
CMSSite_T1_US_FNAL_JobsAccumBadputTime = 298143
CMSSite_T1_US_FNAL_JobsAccumExceptionalBadputTime = 33
CMSSite_T1_US_FNAL_JobsAccumExecuteTime = 129505700
CMSSite_T1_US_FNAL_JobsAccumPostExecuteTime = 0
CMSSite_T1_US_FNAL_JobsAccumPreExecuteTime = 117644
CMSSite_T1_US_FNAL_JobsAccumRunningTime = 129329013
CMSSite_T1_US_FNAL_JobsAccumTimeToStart = 0
CMSSite_T1_US_FNAL_JobsBadputRuntimes = "0, 1, 2, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0"
CMSSite_T1_US_FNAL_JobsBadputSizes = "0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0"
CMSSite_T1_US_FNAL_JobsCheckpointed = 0
CMSSite_T1_US_FNAL_JobsCompleted = 7117
CMSSite_T1_US_FNAL_JobsCompletedRuntimes = "344, 162, 1729, 336, 441, 165, 393, 1056, 1970, 835, 37, 0, 0, 0, 0"
CMSSite_T1_US_FNAL_JobsCompletedSizes = "0, 134, 0, 0, 12, 70, 90, 1627, 4296, 1203, 36, 0, 0"
CMSSite_T1_US_FNAL_JobsCoredumped = 0
CMSSite_T1_US_FNAL_JobsDebugLogError = 0
CMSSite_T1_US_FNAL_JobsExecFailed = 0
CMSSite_T1_US_FNAL_JobsExited = 8338
CMSSite_T1_US_FNAL_JobsExitedAndClaimClosing = 1357
CMSSite_T1_US_FNAL_JobsExitedNormally = 7117
CMSSite_T1_US_FNAL_JobsExitException = 1
CMSSite_T1_US_FNAL_JobsKilled = 5
CMSSite_T1_US_FNAL_JobsMissedDeferralTime = 0
CMSSite_T1_US_FNAL_JobsNotStarted = 863
CMSSite_T1_US_FNAL_JobsRunning = 500
CMSSite_T1_US_FNAL_JobsRunningRuntimes = "0, 0, 3, 11, 47, 59, 36, 250, 85, 6, 0, 3, 0, 0, 0"
CMSSite_T1_US_FNAL_JobsRunningSizes = "0, 36, 0, 0, 0, 0, 0, 0, 357, 107, 0, 0, 0"
CMSSite_T1_US_FNAL_JobsShadowNoMemory = 0
CMSSite_T1_US_FNAL_JobsShouldHold = 1
CMSSite_T1_US_FNAL_JobsShouldRemove = 2
CMSSite_T1_US_FNAL_JobsShouldRequeue = 351
CMSSite_T1_US_FNAL_JobsStarted = 0
CMSSite_T1_US_FNAL_RecentJobsAccumBadputTime = 0
CMSSite_T1_US_FNAL_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T1_US_FNAL_RecentJobsAccumExecuteTime = 423351
CMSSite_T1_US_FNAL_RecentJobsAccumPostExecuteTime = 0
CMSSite_T1_US_FNAL_RecentJobsAccumPreExecuteTime = 230
CMSSite_T1_US_FNAL_RecentJobsAccumRunningTime = 423581
CMSSite_T1_US_FNAL_RecentJobsAccumTimeToStart = 0
CMSSite_T1_US_FNAL_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_US_FNAL_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T1_US_FNAL_RecentJobsCheckpointed = 0
CMSSite_T1_US_FNAL_RecentJobsCompleted = 34
CMSSite_T1_US_FNAL_RecentJobsCompletedRuntimes = "5, 4, 0, 0, 3, 0, 1, 15, 5, 1, 0, 0, 0, 0, 0"
CMSSite_T1_US_FNAL_RecentJobsCompletedSizes = "0, 1, 0, 0, 1, 0, 3, 6, 21, 2, 0, 0, 0"
CMSSite_T1_US_FNAL_RecentJobsCoredumped = 0
CMSSite_T1_US_FNAL_RecentJobsDebugLogError = 0
CMSSite_T1_US_FNAL_RecentJobsExecFailed = 0
CMSSite_T1_US_FNAL_RecentJobsExited = 36
CMSSite_T1_US_FNAL_RecentJobsExitedAndClaimClosing = 4
CMSSite_T1_US_FNAL_RecentJobsExitedNormally = 34
CMSSite_T1_US_FNAL_RecentJobsExitException = 0
CMSSite_T1_US_FNAL_RecentJobsKilled = 0
CMSSite_T1_US_FNAL_RecentJobsMissedDeferralTime = 0
CMSSite_T1_US_FNAL_RecentJobsNotStarted = 2
CMSSite_T1_US_FNAL_RecentJobsShadowNoMemory = 0
CMSSite_T1_US_FNAL_RecentJobsShouldHold = 0
CMSSite_T1_US_FNAL_RecentJobsShouldRemove = 0
CMSSite_T1_US_FNAL_RecentJobsShouldRequeue = 0
CMSSite_T1_US_FNAL_RecentJobsStarted = 0
CMSSite_T2_BE_IIHE_JobsAccumBadputTime = 1081419
CMSSite_T2_BE_IIHE_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_BE_IIHE_JobsAccumExecuteTime = 40217382
CMSSite_T2_BE_IIHE_JobsAccumPostExecuteTime = 0
CMSSite_T2_BE_IIHE_JobsAccumPreExecuteTime = 32000
CMSSite_T2_BE_IIHE_JobsAccumRunningTime = 39167963
CMSSite_T2_BE_IIHE_JobsAccumTimeToStart = 0
CMSSite_T2_BE_IIHE_JobsBadputRuntimes = "0, 0, 0, 3, 0, 0, 3, 12, 29, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BE_IIHE_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0"
CMSSite_T2_BE_IIHE_JobsCheckpointed = 0
CMSSite_T2_BE_IIHE_JobsCompleted = 1908
CMSSite_T2_BE_IIHE_JobsCompletedRuntimes = "197, 57, 93, 35, 142, 46, 263, 419, 570, 200, 10, 0, 0, 0, 0"
CMSSite_T2_BE_IIHE_JobsCompletedSizes = "0, 32, 0, 0, 0, 52, 80, 265, 771, 770, 62, 0, 0"
CMSSite_T2_BE_IIHE_JobsCoredumped = 0
CMSSite_T2_BE_IIHE_JobsDebugLogError = 0
CMSSite_T2_BE_IIHE_JobsExecFailed = 0
CMSSite_T2_BE_IIHE_JobsExited = 2313
CMSSite_T2_BE_IIHE_JobsExitedAndClaimClosing = 445
CMSSite_T2_BE_IIHE_JobsExitedNormally = 1908
CMSSite_T2_BE_IIHE_JobsExitException = 0
CMSSite_T2_BE_IIHE_JobsKilled = 47
CMSSite_T2_BE_IIHE_JobsMissedDeferralTime = 0
CMSSite_T2_BE_IIHE_JobsNotStarted = 234
CMSSite_T2_BE_IIHE_JobsRunning = 359
CMSSite_T2_BE_IIHE_JobsRunningRuntimes = "0, 3, 0, 11, 23, 39, 116, 54, 84, 21, 3, 2, 3, 0, 0"
CMSSite_T2_BE_IIHE_JobsRunningSizes = "0, 18, 0, 0, 0, 0, 0, 0, 193, 134, 14, 0, 0"
CMSSite_T2_BE_IIHE_JobsShadowNoMemory = 0
CMSSite_T2_BE_IIHE_JobsShouldHold = 0
CMSSite_T2_BE_IIHE_JobsShouldRemove = 0
CMSSite_T2_BE_IIHE_JobsShouldRequeue = 124
CMSSite_T2_BE_IIHE_JobsStarted = 0
CMSSite_T2_BE_IIHE_RecentJobsAccumBadputTime = 0
CMSSite_T2_BE_IIHE_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_BE_IIHE_RecentJobsAccumExecuteTime = 288709
CMSSite_T2_BE_IIHE_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_BE_IIHE_RecentJobsAccumPreExecuteTime = 131
CMSSite_T2_BE_IIHE_RecentJobsAccumRunningTime = 288840
CMSSite_T2_BE_IIHE_RecentJobsAccumTimeToStart = 0
CMSSite_T2_BE_IIHE_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BE_IIHE_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BE_IIHE_RecentJobsCheckpointed = 0
CMSSite_T2_BE_IIHE_RecentJobsCompleted = 14
CMSSite_T2_BE_IIHE_RecentJobsCompletedRuntimes = "1, 0, 1, 2, 0, 0, 1, 4, 2, 3, 0, 0, 0, 0, 0"
CMSSite_T2_BE_IIHE_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 1, 3, 9, 1, 0, 0"
CMSSite_T2_BE_IIHE_RecentJobsCoredumped = 0
CMSSite_T2_BE_IIHE_RecentJobsDebugLogError = 0
CMSSite_T2_BE_IIHE_RecentJobsExecFailed = 0
CMSSite_T2_BE_IIHE_RecentJobsExited = 15
CMSSite_T2_BE_IIHE_RecentJobsExitedAndClaimClosing = 2
CMSSite_T2_BE_IIHE_RecentJobsExitedNormally = 14
CMSSite_T2_BE_IIHE_RecentJobsExitException = 0
CMSSite_T2_BE_IIHE_RecentJobsKilled = 0
CMSSite_T2_BE_IIHE_RecentJobsMissedDeferralTime = 0
CMSSite_T2_BE_IIHE_RecentJobsNotStarted = 1
CMSSite_T2_BE_IIHE_RecentJobsShadowNoMemory = 0
CMSSite_T2_BE_IIHE_RecentJobsShouldHold = 0
CMSSite_T2_BE_IIHE_RecentJobsShouldRemove = 0
CMSSite_T2_BE_IIHE_RecentJobsShouldRequeue = 0
CMSSite_T2_BE_IIHE_RecentJobsStarted = 0
CMSSite_T2_BE_UCL_JobsAccumBadputTime = 0
CMSSite_T2_BE_UCL_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_BE_UCL_JobsAccumExecuteTime = 1618564
CMSSite_T2_BE_UCL_JobsAccumPostExecuteTime = 0
CMSSite_T2_BE_UCL_JobsAccumPreExecuteTime = 428
CMSSite_T2_BE_UCL_JobsAccumRunningTime = 1618992
CMSSite_T2_BE_UCL_JobsAccumTimeToStart = 0
CMSSite_T2_BE_UCL_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BE_UCL_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BE_UCL_JobsCheckpointed = 0
CMSSite_T2_BE_UCL_JobsCompleted = 48
CMSSite_T2_BE_UCL_JobsCompletedRuntimes = "0, 1, 1, 0, 0, 4, 11, 9, 12, 18, 0, 0, 0, 0, 0"
CMSSite_T2_BE_UCL_JobsCompletedSizes = "0, 0, 0, 0, 0, 1, 0, 0, 1, 37, 17, 0, 0"
CMSSite_T2_BE_UCL_JobsCoredumped = 0
CMSSite_T2_BE_UCL_JobsDebugLogError = 0
CMSSite_T2_BE_UCL_JobsExecFailed = 0
CMSSite_T2_BE_UCL_JobsExited = 62
CMSSite_T2_BE_UCL_JobsExitedAndClaimClosing = 2
CMSSite_T2_BE_UCL_JobsExitedNormally = 48
CMSSite_T2_BE_UCL_JobsExitException = 0
CMSSite_T2_BE_UCL_JobsKilled = 0
CMSSite_T2_BE_UCL_JobsMissedDeferralTime = 0
CMSSite_T2_BE_UCL_JobsNotStarted = 6
CMSSite_T2_BE_UCL_JobsRunning = 9
CMSSite_T2_BE_UCL_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 2, 3, 1, 3, 0, 0, 0, 0, 0"
CMSSite_T2_BE_UCL_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0"
CMSSite_T2_BE_UCL_JobsShadowNoMemory = 0
CMSSite_T2_BE_UCL_JobsShouldHold = 0
CMSSite_T2_BE_UCL_JobsShouldRemove = 0
CMSSite_T2_BE_UCL_JobsShouldRequeue = 8
CMSSite_T2_BE_UCL_JobsStarted = 0
CMSSite_T2_BE_UCL_RecentJobsAccumBadputTime = 0
CMSSite_T2_BE_UCL_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_BE_UCL_RecentJobsAccumExecuteTime = 0
CMSSite_T2_BE_UCL_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_BE_UCL_RecentJobsAccumPreExecuteTime = 0
CMSSite_T2_BE_UCL_RecentJobsAccumRunningTime = 0
CMSSite_T2_BE_UCL_RecentJobsAccumTimeToStart = 0
CMSSite_T2_BE_UCL_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BE_UCL_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BE_UCL_RecentJobsCheckpointed = 0
CMSSite_T2_BE_UCL_RecentJobsCompleted = 0
CMSSite_T2_BE_UCL_RecentJobsCompletedRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BE_UCL_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_BE_UCL_RecentJobsCoredumped = 0
CMSSite_T2_BE_UCL_RecentJobsDebugLogError = 0
CMSSite_T2_BE_UCL_RecentJobsExecFailed = 0
CMSSite_T2_BE_UCL_RecentJobsExited = 0
CMSSite_T2_BE_UCL_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_BE_UCL_RecentJobsExitedNormally = 0
CMSSite_T2_BE_UCL_RecentJobsExitException = 0
CMSSite_T2_BE_UCL_RecentJobsKilled = 0
CMSSite_T2_BE_UCL_RecentJobsMissedDeferralTime = 0
CMSSite_T2_BE_UCL_RecentJobsNotStarted = 0
CMSSite_T2_BE_UCL_RecentJobsShadowNoMemory = 0
CMSSite_T2_BE_UCL_RecentJobsShouldHold = 0
CMSSite_T2_BE_UCL_RecentJobsShouldRemove = 0
CMSSite_T2_BE_UCL_RecentJobsShouldRequeue = 0
CMSSite_T2_BE_UCL_RecentJobsStarted = 0
CMSSite_T2_CH_CERN_HLT_JobsAccumBadputTime = 0
CMSSite_T2_CH_CERN_HLT_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_CH_CERN_HLT_JobsAccumExecuteTime = 142198
CMSSite_T2_CH_CERN_HLT_JobsAccumPostExecuteTime = 0
CMSSite_T2_CH_CERN_HLT_JobsAccumPreExecuteTime = 393
CMSSite_T2_CH_CERN_HLT_JobsAccumRunningTime = 142591
CMSSite_T2_CH_CERN_HLT_JobsAccumTimeToStart = 0
CMSSite_T2_CH_CERN_HLT_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_JobsCheckpointed = 0
CMSSite_T2_CH_CERN_HLT_JobsCompleted = 102
CMSSite_T2_CH_CERN_HLT_JobsCompletedRuntimes = "44, 6, 4, 10, 36, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_JobsCompletedSizes = "0, 32, 0, 0, 0, 4, 2, 27, 37, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_JobsCoredumped = 0
CMSSite_T2_CH_CERN_HLT_JobsDebugLogError = 0
CMSSite_T2_CH_CERN_HLT_JobsExecFailed = 0
CMSSite_T2_CH_CERN_HLT_JobsExited = 102
CMSSite_T2_CH_CERN_HLT_JobsExitedAndClaimClosing = 1
CMSSite_T2_CH_CERN_HLT_JobsExitedNormally = 102
CMSSite_T2_CH_CERN_HLT_JobsExitException = 0
CMSSite_T2_CH_CERN_HLT_JobsKilled = 0
CMSSite_T2_CH_CERN_HLT_JobsMissedDeferralTime = 0
CMSSite_T2_CH_CERN_HLT_JobsNotStarted = 0
CMSSite_T2_CH_CERN_HLT_JobsRunning = 7
CMSSite_T2_CH_CERN_HLT_JobsRunningRuntimes = "0, 0, 0, 0, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_JobsRunningSizes = "0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_JobsShadowNoMemory = 0
CMSSite_T2_CH_CERN_HLT_JobsShouldHold = 0
CMSSite_T2_CH_CERN_HLT_JobsShouldRemove = 0
CMSSite_T2_CH_CERN_HLT_JobsShouldRequeue = 0
CMSSite_T2_CH_CERN_HLT_JobsStarted = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsAccumBadputTime = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsAccumExecuteTime = 374
CMSSite_T2_CH_CERN_HLT_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsAccumPreExecuteTime = 2
CMSSite_T2_CH_CERN_HLT_RecentJobsAccumRunningTime = 376
CMSSite_T2_CH_CERN_HLT_RecentJobsAccumTimeToStart = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_RecentJobsCheckpointed = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsCompleted = 1
CMSSite_T2_CH_CERN_HLT_RecentJobsCompletedRuntimes = "0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_HLT_RecentJobsCoredumped = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsDebugLogError = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsExecFailed = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsExited = 1
CMSSite_T2_CH_CERN_HLT_RecentJobsExitedAndClaimClosing = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsExitedNormally = 1
CMSSite_T2_CH_CERN_HLT_RecentJobsExitException = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsKilled = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsMissedDeferralTime = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsNotStarted = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsShadowNoMemory = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsShouldHold = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsShouldRemove = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsShouldRequeue = 0
CMSSite_T2_CH_CERN_HLT_RecentJobsStarted = 0
CMSSite_T2_CH_CERN_JobsAccumBadputTime = 606145
CMSSite_T2_CH_CERN_JobsAccumExceptionalBadputTime = 7540
CMSSite_T2_CH_CERN_JobsAccumExecuteTime = 216490399
CMSSite_T2_CH_CERN_JobsAccumPostExecuteTime = 0
CMSSite_T2_CH_CERN_JobsAccumPreExecuteTime = 165907
CMSSite_T2_CH_CERN_JobsAccumRunningTime = 216065516
CMSSite_T2_CH_CERN_JobsAccumTimeToStart = 0
CMSSite_T2_CH_CERN_JobsBadputRuntimes = "2, 0, 4, 2, 2, 3, 4, 1, 4, 3, 2, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_JobsBadputSizes = "0, 1, 0, 0, 0, 0, 0, 0, 15, 11, 0, 0, 0"
CMSSite_T2_CH_CERN_JobsCheckpointed = 0
CMSSite_T2_CH_CERN_JobsCompleted = 10835
CMSSite_T2_CH_CERN_JobsCompletedRuntimes = "375, 532, 314, 304, 1127, 365, 1674, 2333, 3771, 686, 46, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_JobsCompletedSizes = "0, 116, 0, 0, 0, 9, 146, 941, 5408, 3877, 1021, 9, 0"
CMSSite_T2_CH_CERN_JobsCoredumped = 0
CMSSite_T2_CH_CERN_JobsDebugLogError = 0
CMSSite_T2_CH_CERN_JobsExecFailed = 0
CMSSite_T2_CH_CERN_JobsExited = 12318
CMSSite_T2_CH_CERN_JobsExitedAndClaimClosing = 2772
CMSSite_T2_CH_CERN_JobsExitedNormally = 10835
CMSSite_T2_CH_CERN_JobsExitException = 3
CMSSite_T2_CH_CERN_JobsKilled = 24
CMSSite_T2_CH_CERN_JobsMissedDeferralTime = 0
CMSSite_T2_CH_CERN_JobsNotStarted = 764
CMSSite_T2_CH_CERN_JobsRunning = 775
CMSSite_T2_CH_CERN_JobsRunningRuntimes = "0, 0, 3, 10, 60, 48, 127, 181, 244, 83, 12, 5, 2, 0, 0"
CMSSite_T2_CH_CERN_JobsRunningSizes = "0, 21, 0, 0, 0, 0, 0, 0, 280, 354, 119, 1, 0"
CMSSite_T2_CH_CERN_JobsShadowNoMemory = 0
CMSSite_T2_CH_CERN_JobsShouldHold = 0
CMSSite_T2_CH_CERN_JobsShouldRemove = 5
CMSSite_T2_CH_CERN_JobsShouldRequeue = 692
CMSSite_T2_CH_CERN_JobsStarted = 0
CMSSite_T2_CH_CERN_RecentJobsAccumBadputTime = 0
CMSSite_T2_CH_CERN_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T2_CH_CERN_RecentJobsAccumExecuteTime = 810602
CMSSite_T2_CH_CERN_RecentJobsAccumPostExecuteTime = 0
CMSSite_T2_CH_CERN_RecentJobsAccumPreExecuteTime = 127
CMSSite_T2_CH_CERN_RecentJobsAccumRunningTime = 810729
CMSSite_T2_CH_CERN_RecentJobsAccumTimeToStart = 0
CMSSite_T2_CH_CERN_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_RecentJobsCheckpointed = 0
CMSSite_T2_CH_CERN_RecentJobsCompleted = 29
CMSSite_T2_CH_CERN_RecentJobsCompletedRuntimes = "1, 0, 0, 0, 4, 2, 5, 2, 8, 6, 1, 0, 0, 0, 0"
CMSSite_T2_CH_CERN_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 1, 5, 13, 10, 0, 0"
CMSSite_T2_CH_CERN_RecentJobsCoredumped = 0
CMSSite_T2_CH_CERN_RecentJobsDebugLogError = 0
CMSSite_T2_CH_CERN_RecentJobsExecFailed = 0
CMSSite_T2_CH_CERN_RecentJobsExited = 30
CMSSite_T2_CH_CERN_RecentJobsExitedAndClaimClosing = 3
CMSSite_T2_CH_CERN_RecentJobsExitedNormally = 29
CMSSite_T2_CH_CERN_RecentJobsExitException = 0
CMSSite_T2_CH_CERN_RecentJobsKilled = 0
CMSSite_T2_CH_CERN_RecentJobsMissedDeferralTime = 0
CMSSite_T2_CH_CERN_RecentJobsNotStarted = 1
CMSSite_T2_CH_CERN_RecentJobsShadowNoMemory = 0
CMSSite_T2_CH_CERN_RecentJobsShouldHold = 0
CMSSite_T2_CH_CERN_RecentJobsShouldRemove = 0
CMSSite_T2_CH_CERN_RecentJobsShouldRequeue = 0
CMSSite_T2_CH_CERN_RecentJobsStarted = 0
CMSSite_T2_DE_DESY_JobsAccumBadputTime = 577640
CMSSite_T2_DE_DESY_JobsAccumExceptionalBadputTime = 0
CMSSite_T2_DE_DESY_JobsAccumExecuteTime = 24104179
CMSSite_T2_DE_DESY_JobsAccumPostExecuteTime = 0
CMSSite_T2_DE_DESY_JobsAccumPreExecuteTime = 11691
CMSSite_T2_DE_DESY_JobsAccumRunningTime = 23538230
CMSSite_T2_DE_DESY_JobsAccumTimeToStart = 0
CMSSite_T2_DE_DESY_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 11, 9, 2, 0, 0, 0, 0, 0"
